C_crescentus|Q.,B_henselae|S.,% identity,alignment length,mismatches,gap opens,q. start,q. end,s. start,s. end,evalue,bit score
CC_0001,AYT27_RS00005,52.453,265,125,1,44,308,8,271,7.52e-96,281
CC_0002,AYT27_RS00010,44.382,178,94,3,6,181,6,180,9.81e-45,143
CC_0003,AYT27_RS00015,38.406,276,162,3,14,284,18,290,7.46e-54,173
CC_0004,AYT27_RS00020,50.538,186,91,1,24,209,1,185,2.24e-63,191
CC_0005,AYT27_RS00025,44.444,234,124,4,3,232,2,233,1.21e-62,192
CC_0006,AYT27_RS04380,27.536,207,141,4,20,223,21,221,1.58e-18,79.7
CC_0007,AYT27_RS00580,66.279,86,29,0,1,86,1,86,5.94e-35,110
CC_0008,AYT27_RS00585,40.042,477,264,10,21,486,51,516,7.59e-95,293
CC_0010,AYT27_RS00325,74.921,630,155,2,1,628,1,629,0.0,978
CC_0011,AYT27_RS00330,54.688,384,163,5,3,384,4,378,1.31e-149,424
CC_0012,AYT27_RS00505,47.933,895,440,11,19,900,27,908,0.0,809
CC_0025,AYT27_RS05620,32.456,342,218,5,1,341,7,336,1.36e-49,173
CC_0026,AYT27_RS02500,37.657,239,138,6,516,749,536,768,1.71e-38,149
CC_0029,AYT27_RS00110,30.435,207,144,0,1,207,4,210,2.42e-31,110
CC_0034,AYT27_RS01080,66.952,702,232,0,1,702,1,702,0.0,982
CC_0035,AYT27_RS01085,77.528,89,20,0,1,89,1,89,1.65e-47,142
CC_0036,AYT27_RS01095,42.331,326,164,3,1,309,1,319,3.56e-87,260
CC_0037,AYT27_RS01100,45.902,122,64,2,15,135,6,126,1.01e-33,111
CC_0042,AYT27_RS01105,59.578,663,260,6,377,1036,188,845,0.0,797
CC_0043,AYT27_RS01110,34.392,189,120,1,17,201,4,192,3.83e-35,120
CC_0044,AYT27_RS01115,61.822,516,194,1,3,518,1,513,0.0,658
CC_0045,AYT27_RS01120,40.881,159,81,4,9,160,61,213,4.31e-32,110
CC_0047,AYT27_RS00880,53.714,175,81,0,1,175,1,175,2.50e-71,209
CC_0049,AYT27_RS01125,37.611,226,121,6,59,270,13,232,3.51e-43,143
CC_0050,AYT27_RS01130,55.164,426,163,10,1,406,1,418,4.37e-145,415
CC_0051,AYT27_RS01135,45.455,132,70,2,5,135,2,132,1.62e-40,128
CC_0052,AYT27_RS01140,30.695,518,327,13,12,509,30,535,1.22e-63,213
CC_0053,AYT27_RS01145,43.277,238,118,4,65,286,86,322,2.40e-61,194
CC_0054,AYT27_RS01150,38.365,159,83,4,3,151,2,155,2.45e-33,111
CC_0055,AYT27_RS01155,45.902,305,151,2,11,301,49,353,2.35e-87,262
CC_0056,AYT27_RS01160,58.000,400,155,7,7,396,15,411,1.72e-160,457
CC_0057,AYT27_RS01020,54.622,119,54,0,12,130,15,133,7.27e-44,137
CC_0058,AYT27_RS01165,33.562,146,96,1,5,149,15,160,8.43e-27,94.7
CC_0059,AYT27_RS01170,34.934,229,119,10,1,210,2,219,2.00e-27,100
CC_0062,AYT27_RS06895,57.068,191,75,4,35,221,1,188,1.06e-70,210
CC_0064,AYT27_RS06885,53.602,347,143,1,13,341,6,352,4.20e-135,385
CC_0065,AYT27_RS06880,40.091,439,254,4,31,463,3,438,1.14e-101,313
