B_henselae|Q.,S_meliloti|S.,% identity,alignment length,mismatches,gap opens,q. start,q. end,s. start,s. end,evalue,bit score
AYT27_RS00005,SMc02793,57.875,273,113,1,1,271,1,273,1.27e-116,333
AYT27_RS00010,SMc02792,50.256,195,95,1,6,198,5,199,2.95e-60,184
AYT27_RS00015,SMc02791,49.638,276,131,3,16,288,12,282,2.45e-91,270
AYT27_RS00020,SMc02790,47.396,192,100,1,1,192,1,191,1.10e-59,182
AYT27_RS00025,SMc02789,50.000,232,115,1,1,232,1,231,7.23e-82,242
AYT27_RS00030,SMc02850,63.247,1004,333,4,1,968,1,1004,0.0,1297
AYT27_RS00035,SMc01813,53.612,263,122,0,15,277,2,264,1.55e-101,296
AYT27_RS00040,SMc03839,55.939,261,95,3,1,257,1,245,2.62e-93,272
AYT27_RS00050,SMc01129,44.218,147,81,1,13,159,18,163,8.12e-41,132
AYT27_RS00055,SMc01130,61.029,272,106,0,5,276,14,285,7.63e-124,352
AYT27_RS00060,SMc01131,61.842,304,111,1,11,309,79,382,1.41e-137,392
AYT27_RS00065,SMc01133,36.145,83,53,0,4,86,3,85,7.94e-15,62.4
AYT27_RS00070,SMc01134,73.626,91,24,0,1,91,1,91,1.66e-48,147
AYT27_RS00075,SMc01136,30.481,187,125,2,27,211,27,210,2.04e-24,94.0
AYT27_RS00080,SMc01137,34.615,156,83,4,37,192,40,176,5.02e-24,91.7
AYT27_RS00085,SMc01138,70.082,244,73,0,21,264,27,270,1.41e-124,353
AYT27_RS00095,SMc01141,66.883,154,51,0,1,154,1,154,1.16e-71,210
AYT27_RS00100,SMc03832,48.795,166,85,0,1,166,1,166,2.05e-58,177
AYT27_RS00105,SMc03831,81.794,379,69,0,28,406,26,404,0.0,654
AYT27_RS00110,SMc03827,42.654,211,121,0,1,211,1,211,1.11e-49,158
AYT27_RS00120,SMc00427,72.553,521,143,0,2,522,3,523,0.0,794
AYT27_RS00125,SMc02761,64.151,106,38,0,1,106,1,106,9.14e-49,148
AYT27_RS00130,SMc02760,42.132,1201,622,20,7,1160,13,1187,0.0,840
AYT27_RS00135,SMc02759,38.667,1050,618,11,5,1032,5,1050,0.0,679
AYT27_RS00140,SMc02757,39.683,189,113,1,1,189,310,497,1.86e-45,154
AYT27_RS00145,SMc02757,46.575,73,39,0,1,73,214,286,9.48e-20,78.6
AYT27_RS00150,SMc02757,50.993,151,73,1,6,156,7,156,8.93e-42,142
AYT27_RS00155,SMc02756,40.000,770,451,5,60,821,57,823,0.0,593
AYT27_RS00160,SMc02755,78.788,462,98,0,4,465,5,466,0.0,773
AYT27_RS00165,SMc00410,44.136,324,176,2,7,329,3,322,3.10e-96,286
AYT27_RS00170,SMc02763,48.848,434,217,2,10,438,13,446,1.50e-142,412
AYT27_RS00175,SMc02764,66.553,293,98,0,1,293,1,293,9.36e-153,427
AYT27_RS00185,SMc02882,46.552,232,124,0,1,232,1,232,2.39e-58,182
AYT27_RS00190,SMc01161,57.143,399,168,2,56,454,2,397,3.01e-157,449
AYT27_RS00195,SMc01156,58.779,524,215,1,1,524,1,523,0.0,644
AYT27_RS00200,SMc01155,66.275,255,86,0,6,260,16,270,1.02e-124,353
AYT27_RS00205,SMc02782,75.313,798,197,0,13,810,14,811,0.0,1228
AYT27_RS00215,SMc02219,33.788,293,190,1,1,289,15,307,1.40e-65,205
AYT27_RS00220,SMc00420,64.427,506,180,0,1,506,1,506,0.0,649
AYT27_RS00225,SMc03097,33.545,629,384,11,33,653,16,618,1.05e-101,320
AYT27_RS00230,SMc03096,35.780,545,331,9,1015,1548,1333,1869,3.32e-91,325
AYT27_RS00235,SMc02187,44.382,178,94,2,12,184,46,223,7.38e-35,124
AYT27_RS00240,SMc02836,40.669,568,335,2,16,582,22,588,3.25e-160,469
AYT27_RS00245,SMc00362,73.239,142,38,0,31,172,2,143,4.65e-76,221
AYT27_RS00250,SMc00361,51.915,235,106,1,28,255,45,279,1.15e-86,257
AYT27_RS00255,SMc02768,45.690,232,120,3,11,241,24,250,1.72e-70,214
AYT27_RS00260,SMc01096,60.411,389,150,3,5,389,4,392,1.38e-163,462
AYT27_RS00265,SMc01147,57.789,398,150,1,1,398,13,392,5.00e-165,466
AYT27_RS00270,SMc01146,60.849,212,83,0,1,212,1,212,5.53e-96,276
AYT27_RS00275,SMc01143,63.188,345,126,1,13,356,15,359,1.05e-156,441
AYT27_RS00280,SMc01142,71.084,166,47,1,55,219,40,205,4.94e-84,246
AYT27_RS00285,SMc03835,40.698,172,101,1,1,172,1,171,3.20e-41,135
AYT27_RS00290,SMc02754,58.511,94,39,0,5,98,2,95,5.64e-38,120
AYT27_RS00295,SMc02753,62.879,132,47,1,1,132,1,130,1.36e-52,160
AYT27_RS00300,SMc02752,36.585,123,75,2,8,127,8,130,5.61e-19,75.9
AYT27_RS00305,SMc04446,57.292,576,231,7,20,591,26,590,0.0,626
AYT27_RS00310,SMc02560,80.591,237,40,1,9,239,2,238,3.54e-135,377
AYT27_RS00315,SMc02564,54.839,155,64,2,1,149,1,155,2.15e-43,138
AYT27_RS00320,SMc01242,40.650,123,73,0,44,166,185,307,1.83e-27,103
AYT27_RS00325,SMc02857,83.438,634,99,2,1,628,1,634,0.0,1071
AYT27_RS00330,SMc02858,70.185,379,110,2,1,377,1,378,0.0,553
AYT27_RS00340,SMc01726,78.472,288,62,0,13,300,7,294,8.25e-168,465
AYT27_RS00345,SMc01584,25.347,288,192,6,25,298,16,294,8.32e-16,73.9
AYT27_RS00350,SMc00349,83.389,596,98,1,6,600,11,606,0.0,1043
AYT27_RS00355,SMc01732,71.174,281,80,1,3,282,16,296,1.71e-150,420
AYT27_RS00360,SMc01731,63.704,270,98,0,16,285,16,285,9.08e-118,338
AYT27_RS00365,SMc01099,60.729,247,97,0,1,247,1,247,1.79e-116,331
AYT27_RS00370,SMc01100,55.449,312,126,2,3,309,3,306,8.77e-123,352
AYT27_RS00375,SMc01101,63.953,172,62,0,1,172,5,176,2.53e-84,244
AYT27_RS00380,SMc01102,56.633,392,143,4,15,394,25,401,1.32e-155,442
AYT27_RS00385,SMc01561,55.056,178,77,2,16,193,14,188,3.37e-66,199
AYT27_RS00390,SMc01107,41.558,77,45,0,7,83,9,85,5.88e-21,76.6
AYT27_RS00395,SMc01106,50.355,141,67,1,1,138,1,141,1.79e-52,160
AYT27_RS00400,SMc02843,63.470,219,80,0,19,237,33,251,9.06e-105,301
AYT27_RS00405,SMc00363,86.567,67,9,0,1,67,1,67,5.24e-39,120
AYT27_RS00410,SMc00364,80.597,134,25,1,1,133,1,134,6.06e-73,211
AYT27_RS00415,SMc00365,72.067,358,100,0,1,358,1,358,0.0,547
AYT27_RS00420,SMc00366,64.233,808,285,1,1,804,1,808,0.0,1060
AYT27_RS00425,SMc02509,73.723,274,72,0,22,295,26,299,1.14e-152,427
AYT27_RS00430,SMc02508,71.074,242,70,0,5,246,21,262,2.53e-122,349
AYT27_RS00435,SMc02507,69.039,281,87,0,1,281,1,281,1.42e-144,405
AYT27_RS00440,SMc02506,52.492,301,116,3,2,300,5,280,1.58e-95,281
AYT27_RS00445,SM_b20557,43.396,106,60,0,22,127,1,106,8.47e-18,70.9
AYT27_RS00455,SMc02276,75.576,434,106,0,1,434,1,434,0.0,706
AYT27_RS00460,SMc04382,47.954,2811,1417,14,25,2816,22,2805,0.0,2798
AYT27_RS00465,SMc00335,80.600,567,109,1,1,566,1,567,0.0,923
AYT27_RS00470,SMc00334,58.571,210,87,0,4,213,3,212,1.81e-86,252
AYT27_RS00475,SMc00333,66.515,439,144,1,6,441,9,447,0.0,596
AYT27_RS00480,SMc00332,83.333,42,7,0,1,42,1,42,9.31e-22,81.6
AYT27_RS00485,SMc00435,100.000,25,0,0,1,25,1,25,1.80e-12,50.8
AYT27_RS00495,SMc04045,74.183,612,155,1,1,612,1,609,0.0,957
AYT27_RS00505,SMc01125,63.379,882,322,1,27,907,30,911,0.0,1112
AYT27_RS00510,SMc01126,67.374,754,246,0,9,762,6,759,0.0,1046
AYT27_RS00515,SMc02788,57.669,163,64,1,1,158,1,163,2.29e-62,187
AYT27_RS00520,SMc02787,36.025,161,95,3,10,162,2,162,6.49e-24,90.1
AYT27_RS00525,SMc02786,47.619,231,117,2,3,230,4,233,5.68e-76,227
AYT27_RS00530,SMc02784,40.217,184,102,4,13,196,7,182,5.01e-40,132
AYT27_RS00535,SMc02136,52.500,320,150,2,13,330,7,326,1.70e-119,345
AYT27_RS00540,SMc02138,59.033,393,159,1,1,393,1,391,1.05e-169,478
AYT27_RS00545,SMc02139,56.250,176,74,2,1,176,1,173,4.11e-66,197
AYT27_RS00550,SMc03851,37.569,181,106,1,20,193,19,199,7.21e-47,151
AYT27_RS00560,SMc03849,54.043,235,108,0,15,249,15,249,2.60e-92,270
AYT27_RS00565,SMc03848,44.651,215,117,1,3,217,3,215,1.69e-45,148
AYT27_RS00570,SMc03847,41.148,209,112,3,1,201,1,206,1.40e-54,171
AYT27_RS00575,SMc03846,77.778,891,198,0,4,894,5,895,0.0,1422
