B_henselae|Q.,C_crescentus|S.,% identity,alignment length,mismatches,gap opens,q. start,q. end,s. start,s. end,evalue,bit score
AYT27_RS00005,CC_0001,52.453,265,125,1,8,271,44,308,2.21e-89,265
AYT27_RS00010,CC_0002,45.503,189,98,3,6,191,6,192,3.88e-48,153
AYT27_RS00015,CC_0003,38.406,276,162,3,18,290,14,284,4.58e-44,148
AYT27_RS00020,CC_0004,50.538,186,91,1,1,185,24,209,8.82e-63,191
AYT27_RS00025,CC_0005,44.444,234,124,4,2,233,3,232,2.95e-62,192
AYT27_RS00030,CC_3464,54.725,963,412,5,7,968,28,967,0.0,1002
AYT27_RS00035,CC_0523,27.419,248,151,6,52,278,8,247,2.88e-20,84.7
AYT27_RS00040,CC_3663,43.846,260,133,3,1,257,32,281,1.08e-67,208
AYT27_RS00050,CC_0700,28.743,167,111,5,1,163,6,168,1.52e-11,56.6
AYT27_RS00055,CC_1187,45.174,259,141,1,10,268,4,261,4.94e-82,245
AYT27_RS00060,CC_1188,47.440,293,148,3,20,308,9,299,2.03e-94,279
AYT27_RS00070,CC_3586,62.637,91,34,0,1,91,1,91,1.74e-37,118
AYT27_RS00080,CC_3601,31.373,153,89,4,46,196,36,174,1.97e-14,65.9
AYT27_RS00085,CC_3600,61.017,236,92,0,28,263,11,246,1.54e-106,306
AYT27_RS00095,CC_3596,38.312,154,95,0,1,154,27,180,9.02e-38,124
AYT27_RS00105,CC_0134,58.221,371,139,4,29,397,25,381,8.43e-156,442
AYT27_RS00110,CC_0029,30.435,207,144,0,4,210,1,207,6.02e-31,110
AYT27_RS00115,CC_0084,56.128,563,203,5,15,548,5,552,0.0,622
AYT27_RS00120,CC_1070,52.998,517,229,4,16,519,17,532,0.0,541
AYT27_RS00125,CC_3539,52.381,105,50,0,1,105,1,105,2.00e-40,127
AYT27_RS00130,CC_3538,31.963,1192,711,24,12,1152,53,1195,1.09e-165,520
AYT27_RS00135,CC_3537,31.519,1047,627,23,5,1032,13,988,5.40e-124,400
AYT27_RS00140,CC_3535,36.601,153,93,1,33,185,207,355,4.44e-29,107
AYT27_RS00150,CC_3534,40.602,133,78,1,7,139,6,137,3.93e-29,101
AYT27_RS00155,CC_3484,30.746,657,407,11,181,817,131,759,1.91e-92,304
AYT27_RS00160,CC_0257,67.679,461,149,0,5,465,3,463,0.0,648
AYT27_RS00165,CC_3604,40.938,320,177,5,13,329,4,314,3.00e-65,206
AYT27_RS00170,CC_3541,43.165,417,228,6,17,431,19,428,4.04e-99,300
AYT27_RS00175,CC_3542,56.272,279,120,2,2,280,23,299,1.98e-110,320
AYT27_RS00190,CC_3712,52.141,397,183,5,55,449,13,404,6.90e-129,377
AYT27_RS00195,CC_3709,44.516,465,248,4,1,461,1,459,1.02e-141,415
AYT27_RS00200,CC_3708,48.617,253,114,4,17,260,7,252,2.57e-78,234
AYT27_RS00205,CC_0160,63.447,818,274,5,5,810,1,805,0.0,1014
AYT27_RS00215,CC_1441,24.464,233,160,6,53,284,38,255,9.05e-16,72.4
AYT27_RS00220,CC_0140,56.574,502,212,5,1,500,1,498,0.0,528
AYT27_RS00225,CC_1603,26.418,564,355,12,110,653,105,628,7.60e-42,157
AYT27_RS00230,CC_1604,25.269,744,465,27,859,1548,692,1398,3.02e-34,140
AYT27_RS00240,CC_0305,31.904,583,386,2,10,582,11,592,5.44e-104,323
AYT27_RS00245,CC_1049,64.671,167,59,0,6,172,7,173,1.71e-70,208
AYT27_RS00250,CC_1053,43.277,238,131,2,13,250,12,245,6.23e-64,199
AYT27_RS00255,CC_0251,31.967,244,145,5,6,240,7,238,7.50e-35,122
AYT27_RS00260,CC_0275,48.711,388,186,3,3,390,9,383,3.45e-113,333
AYT27_RS00265,CC_0145,44.750,400,194,10,3,398,7,383,5.55e-98,294
AYT27_RS00270,CC_0146,45.366,205,97,4,8,212,4,193,3.09e-52,164
AYT27_RS00275,CC_0153,51.734,346,163,3,10,355,15,356,7.20e-121,350
AYT27_RS00280,CC_0154,46.452,155,80,2,57,210,12,164,2.65e-40,134
AYT27_RS00285,CC_3661,30.769,169,117,0,1,169,1,169,1.42e-22,86.3
AYT27_RS00290,CC_0241,52.874,87,41,0,13,99,6,92,6.97e-27,92.0
AYT27_RS00295,CC_0240,57.143,133,54,2,1,132,13,143,3.36e-47,146
AYT27_RS00300,CC_0239,36.283,113,61,4,18,126,17,122,3.10e-13,60.1
AYT27_RS00305,CC_0238,40.036,557,281,11,43,594,25,533,3.93e-119,360
