B_henselae|Q.,O_anthropi|S.,% identity,alignment length,mismatches,gap opens,q. start,q. end,s. start,s. end,evalue,bit score
AYT27_RS00005,OANT_RS04405,61.686,261,98,1,1,259,1,261,2.04e-111,320
AYT27_RS00010,OANT_RS04400,50.746,201,93,2,2,198,1,199,2.57e-58,179
AYT27_RS00015,OANT_RS04395,55.596,277,120,2,15,290,4,278,1.29e-104,304
AYT27_RS00020,OANT_RS04390,51.042,192,93,1,1,192,1,191,1.12e-66,200
AYT27_RS00025,OANT_RS04385,54.113,231,106,0,1,231,1,231,1.14e-95,276
AYT27_RS00030,OANT_RS00695,68.443,976,300,2,1,968,1,976,0.0,1410
AYT27_RS00035,OANT_RS06830,54.682,267,120,1,20,286,9,274,1.07e-106,309
AYT27_RS00040,OANT_RS00510,68.199,261,78,2,1,257,1,260,6.47e-116,330
AYT27_RS00050,OANT_RS00815,45.000,160,87,1,1,160,1,159,5.44e-44,140
AYT27_RS00055,OANT_RS00820,64.599,274,97,0,5,278,18,291,4.99e-139,391
AYT27_RS00060,OANT_RS00825,69.381,307,87,2,11,310,79,385,1.37e-161,452
AYT27_RS00065,OANT_RS00830,41.111,90,53,0,1,90,1,90,9.33e-21,77.0
AYT27_RS00070,OANT_RS00835,80.220,91,18,0,1,91,1,91,2.13e-51,154
AYT27_RS00075,OANT_RS00845,41.237,194,111,2,22,214,36,227,4.06e-51,163
AYT27_RS00080,OANT_RS00850,46.486,185,96,3,11,194,19,201,1.49e-49,157
AYT27_RS00085,OANT_RS00855,73.022,278,59,1,3,264,2,279,9.80e-147,409
AYT27_RS00095,OANT_RS00875,75.325,154,38,0,1,154,1,154,1.02e-81,235
AYT27_RS00100,OANT_RS00465,51.205,166,81,0,1,166,1,166,1.03e-62,188
AYT27_RS00105,OANT_RS00460,76.585,410,87,2,1,406,1,405,0.0,652
AYT27_RS00110,OANT_RS00450,47.393,211,111,0,1,211,7,217,1.50e-73,219
AYT27_RS00115,OANT_RS20485,69.074,540,166,1,9,548,9,547,0.0,773
AYT27_RS00120,OANT_RS06815,78.571,518,111,0,8,525,7,524,0.0,859
AYT27_RS00125,OANT_RS04220,77.670,103,23,0,1,103,1,103,3.95e-59,174
AYT27_RS00130,OANT_RS04225,46.392,1164,598,12,6,1158,7,1155,0.0,1013
AYT27_RS00135,OANT_RS04230,48.656,1042,511,6,4,1031,10,1041,0.0,960
AYT27_RS00140,OANT_RS04240,39.683,189,114,0,1,189,314,502,9.76e-49,162
AYT27_RS00145,OANT_RS04240,39.437,71,43,0,1,71,218,288,1.73e-12,57.8
AYT27_RS00150,OANT_RS04240,50.323,155,77,0,2,156,7,161,2.79e-49,162
AYT27_RS00155,OANT_RS04245,44.796,759,411,3,63,813,89,847,0.0,657
AYT27_RS00160,OANT_RS04250,82.618,466,80,1,1,465,1,466,0.0,811
AYT27_RS00165,OANT_RS06915,48.447,322,161,1,7,328,8,324,4.07e-111,323
AYT27_RS00170,OANT_RS04205,52.535,434,202,1,10,439,9,442,1.02e-167,476
AYT27_RS00175,OANT_RS04200,79.152,283,59,0,1,283,1,283,1.36e-174,482
AYT27_RS00185,OANT_RS00900,49.356,233,118,0,1,233,1,233,7.21e-72,217
AYT27_RS00190,OANT_RS06805,59.446,397,160,1,57,452,1,397,4.10e-171,484
AYT27_RS00195,OANT_RS06800,63.567,527,189,2,1,525,1,526,0.0,702
AYT27_RS00200,OANT_RS06795,67.969,256,82,0,5,260,8,263,2.18e-137,384
AYT27_RS00205,OANT_RS00705,78.652,801,167,2,13,810,14,813,0.0,1300
AYT27_RS00215,OANT_RS01985,41.935,279,160,1,13,289,4,282,9.53e-85,253
AYT27_RS00220,OANT_RS04045,70.923,509,146,2,1,508,1,508,0.0,743
AYT27_RS00225,OANT_RS00275,48.006,627,315,3,33,653,18,639,0.0,607
AYT27_RS00230,OANT_RS00280,37.148,1529,934,14,40,1548,57,1578,0.0,927
AYT27_RS00240,OANT_RS06870,38.382,581,355,3,4,582,9,588,3.96e-149,440
AYT27_RS00245,OANT_RS04150,78.947,171,36,0,2,172,8,178,4.11e-98,278
AYT27_RS00250,OANT_RS04155,56.000,250,110,0,8,257,7,256,3.57e-105,303
AYT27_RS00255,OANT_RS04170,48.052,231,112,2,11,241,30,252,8.97e-77,230
AYT27_RS00260,OANT_RS06970,59.898,394,153,3,1,389,1,394,4.72e-171,480
AYT27_RS00265,OANT_RS00940,58.376,394,146,1,5,398,33,408,1.71e-166,470
