B_henselae|Q.,Melitensis16M|S.,% identity,alignment length,mismatches,gap opens,q. start,q. end,s. start,s. end,evalue,bit score
AYT27_RS00005,BME_RS10195,60.145,276,105,2,1,274,1,273,1.33e-114,327
AYT27_RS00010,BME_RS10190,50.761,197,91,2,6,198,5,199,1.21e-56,174
AYT27_RS00015,BME_RS10185,55.235,277,121,2,15,290,11,285,1.07e-103,301
AYT27_RS00020,BME_RS10180,47.396,192,100,1,1,192,1,191,1.79e-60,184
AYT27_RS00025,BME_RS10175,56.034,232,101,1,1,231,1,232,5.73e-96,277
AYT27_RS00030,BME_RS09040,69.121,978,292,2,1,968,1,978,0.0,1422
AYT27_RS00035,BME_RS11370,55.263,266,118,1,20,285,9,273,1.46e-107,310
AYT27_RS00040,BME_RS09200,63.602,261,75,3,1,257,1,245,2.24e-111,317
AYT27_RS00050,BME_RS08915,46.203,158,84,1,1,158,1,157,1.27e-41,134
AYT27_RS00055,BME_RS08910,66.545,275,92,0,4,278,22,296,2.71e-141,396
AYT27_RS00060,BME_RS16770,73.006,163,40,1,152,310,1,163,3.08e-86,253
AYT27_RS00065,BME_RS08900,40.000,90,54,0,1,90,1,90,2.57e-21,77.8
AYT27_RS00070,BME_RS08895,79.121,91,19,0,1,91,1,91,3.30e-50,150
AYT27_RS00075,BME_RS08885,41.237,194,111,2,22,214,36,227,2.58e-51,163
AYT27_RS00080,BME_RS08880,48.734,158,78,2,37,194,47,201,6.94e-48,153
AYT27_RS00085,BME_RS08875,79.592,245,50,0,20,264,33,277,1.68e-146,408
AYT27_RS00095,BME_RS08860,75.974,154,37,0,1,154,1,154,5.43e-82,235
AYT27_RS00100,BME_RS09245,52.410,166,79,0,1,166,1,166,3.31e-63,189
AYT27_RS00105,BME_RS09255,77.561,410,83,2,1,406,1,405,0.0,658
AYT27_RS00110,BME_RS09265,46.919,211,112,0,1,211,7,217,3.06e-72,215
AYT27_RS00115,BME_RS12630,69.259,540,165,1,9,548,9,547,0.0,775
AYT27_RS00120,BME_RS11355,78.571,518,111,0,8,525,7,524,0.0,856
AYT27_RS00125,BME_RS10020,76.699,103,24,0,1,103,1,103,1.98e-58,172
AYT27_RS00130,BME_RS10025,46.438,1165,596,11,6,1158,7,1155,0.0,1027
AYT27_RS00135,BME_RS10030,49.856,1043,499,6,4,1032,10,1042,0.0,961
AYT27_RS00140,BME_RS10040,40.741,189,112,0,1,189,313,501,9.45e-52,170
AYT27_RS00145,BME_RS10040,40.845,71,42,0,1,71,217,287,2.31e-13,59.7
AYT27_RS00150,BME_RS10040,54.967,151,68,0,6,156,11,161,3.40e-52,169
AYT27_RS00155,BME_RS10045,45.742,728,389,2,92,813,99,826,0.0,642
AYT27_RS00160,BME_RS10050,82.618,466,80,1,1,465,1,466,0.0,816
AYT27_RS00165,BME_RS11455,46.440,323,168,1,7,329,8,325,3.07e-107,313
AYT27_RS00170,BME_RS10015,53.349,433,198,1,10,438,9,441,1.98e-170,482
AYT27_RS00175,BME_RS10010,75.817,306,69,1,1,306,1,301,3.18e-177,488
AYT27_RS00180,BME_RS08460,48.333,60,31,0,4,63,4,63,1.16e-09,48.9
AYT27_RS00185,BME_RS08835,51.515,231,112,0,1,231,1,231,9.17e-75,223
AYT27_RS00190,BME_RS11350,58.209,402,167,1,54,454,1,402,6.51e-159,453
AYT27_RS00195,BME_RS11345,63.567,527,189,2,1,525,1,526,0.0,699
AYT27_RS00200,BME_RS11340,68.627,255,80,0,6,260,15,269,6.15e-136,380
AYT27_RS00205,BME_RS09030,79.276,801,162,2,13,810,14,813,0.0,1307
AYT27_RS00215,BME_RS08100,46.947,262,136,1,31,289,19,280,2.57e-91,269
AYT27_RS00220,BME_RS09870,70.866,508,148,0,1,508,1,508,0.0,716
AYT27_RS00225,BME_RS09395,49.601,627,305,3,33,653,18,639,0.0,612
AYT27_RS00230,BME_RS09390,36.660,1533,940,15,38,1548,56,1579,0.0,940
AYT27_RS00235,BME_RS08460,44.382,178,94,2,12,184,45,222,4.21e-42,142
AYT27_RS00240,BME_RS11415,38.676,574,350,2,13,585,19,591,1.26e-148,438
AYT27_RS00245,BME_RS09950,78.947,171,36,0,2,172,8,178,5.34e-99,280
AYT27_RS00250,BME_RS09960,56.800,250,108,0,8,257,11,260,5.71e-108,310
AYT27_RS00255,BME_RS09980,46.753,231,115,2,11,241,30,252,5.58e-75,225
AYT27_RS00260,BME_RS11500,60.914,394,149,2,1,389,1,394,1.02e-173,487
AYT27_RS00265,BME_RS08790,58.629,394,145,1,5,398,28,403,6.29e-168,473
AYT27_RS00270,BME_RS08795,64.486,214,76,0,1,214,1,214,1.53e-103,295
AYT27_RS00275,BME_RS08815,74.928,347,87,0,10,356,10,356,0.0,521
AYT27_RS00280,BME_RS08820,66.514,218,71,2,1,217,1,217,6.87e-95,273
AYT27_RS00285,BME_RS09225,44.000,175,97,1,1,175,1,174,2.39e-49,155
AYT27_RS00290,BME_RS10055,64.835,91,32,0,8,98,13,103,4.08e-39,122
AYT27_RS00295,BME_RS10060,67.424,132,41,1,1,132,1,130,6.93e-59,175
AYT27_RS00300,BME_RS10065,43.836,146,79,2,8,150,10,155,7.22e-38,124
AYT27_RS00305,BME_RS10070,66.195,565,184,3,34,591,34,598,0.0,750
AYT27_RS00310,BME_RS10075,81.277,235,44,0,6,240,5,239,4.28e-142,394
AYT27_RS00315,BME_RS07455,39.683,63,35,2,86,147,327,387,1.05e-09,52.4
AYT27_RS00320,BME_RS09370,41.803,122,71,0,52,173,199,320,9.08e-27,100
AYT27_RS00325,BME_RS09910,86.614,635,80,1,1,630,1,635,0.0,1111
AYT27_RS00330,BME_RS09900,76.330,376,88,1,1,376,1,375,0.0,555
AYT27_RS00340,BME_RS11525,81.597,288,53,0,13,300,8,295,1.92e-168,466
AYT27_RS00345,BME_RS02540,25.333,300,204,7,14,301,5,296,1.05e-18,81.3
AYT27_RS00350,BME_RS11460,86.644,599,80,0,1,599,1,599,0.0,1094
AYT27_RS00355,BME_RS11510,75.000,280,70,0,3,282,5,284,4.48e-162,448
AYT27_RS00360,BME_RS11515,65.455,275,95,0,12,286,2,276,4.56e-143,400
