B_henselae|Q.,Abortus2308|S.,% identity,alignment length,mismatches,gap opens,q. start,q. end,s. start,s. end,evalue,bit score
AYT27_RS00005,BAB_RS25780,60.145,276,105,2,1,274,1,273,1.32e-114,327
AYT27_RS00010,BAB_RS25785,50.761,197,91,2,6,198,5,199,4.45e-57,176
AYT27_RS00015,BAB_RS25790,55.235,277,121,2,15,290,11,285,6.33e-104,301
AYT27_RS00020,BAB_RS25795,47.396,192,100,1,1,192,1,191,2.01e-60,184
AYT27_RS00025,BAB_RS25800,56.466,232,100,1,1,231,1,232,1.02e-96,279
AYT27_RS00030,BAB_RS16500,68.916,978,294,2,1,968,1,978,0.0,1417
AYT27_RS00035,BAB_RS31145,55.639,266,117,1,20,285,9,273,1.63e-108,313
AYT27_RS00040,BAB_RS16335,63.602,261,75,3,1,257,1,245,2.23e-111,317
AYT27_RS00050,BAB_RS16620,46.203,158,84,1,1,158,1,157,1.26e-41,134
AYT27_RS00055,BAB_RS16625,66.182,275,93,0,4,278,22,296,2.89e-140,394
AYT27_RS00060,BAB_RS16630,70.684,307,83,2,11,310,74,380,3.27e-163,456
AYT27_RS00065,BAB_RS16635,40.000,90,54,0,1,90,1,90,2.55e-21,77.8
AYT27_RS00070,BAB_RS16640,80.220,91,18,0,1,91,1,91,2.36e-51,153
AYT27_RS00075,BAB_RS16650,41.237,194,111,2,22,214,36,227,7.80e-52,164
AYT27_RS00080,BAB_RS16655,48.734,158,78,2,37,194,47,201,1.14e-47,152
AYT27_RS00085,BAB_RS16660,79.592,245,50,0,20,264,33,277,1.67e-146,408
AYT27_RS00095,BAB_RS16675,75.974,154,37,0,1,154,1,154,5.40e-82,235
AYT27_RS00100,BAB_RS16290,52.410,166,79,0,1,166,1,166,3.30e-63,189
AYT27_RS00105,BAB_RS16280,77.317,410,84,2,1,406,1,405,0.0,654
AYT27_RS00110,BAB_RS16270,46.919,211,112,0,1,211,7,217,2.03e-72,216
AYT27_RS00115,BAB_RS28500,69.259,540,165,1,9,548,9,547,0.0,776
AYT27_RS00120,BAB_RS31165,78.958,518,109,0,8,525,7,524,0.0,860
AYT27_RS00125,BAB_RS25955,76.699,103,24,0,1,103,1,103,1.96e-58,172
AYT27_RS00130,BAB_RS25950,46.649,1164,595,11,6,1158,7,1155,0.0,1029
AYT27_RS00135,BAB_RS25945,49.952,1043,498,6,4,1032,10,1042,0.0,964
AYT27_RS00140,BAB_RS25935,40.741,189,112,0,1,189,313,501,9.40e-52,170
AYT27_RS00145,BAB_RS25935,40.845,71,42,0,1,71,217,287,2.29e-13,59.7
AYT27_RS00150,BAB_RS25935,54.967,151,68,0,6,156,11,161,3.39e-52,169
AYT27_RS00155,BAB_RS25930,44.547,761,415,3,60,813,66,826,0.0,642
AYT27_RS00160,BAB_RS25925,82.833,466,79,1,1,465,1,466,0.0,818
AYT27_RS00165,BAB_RS31060,46.440,323,168,1,7,329,8,325,3.05e-107,313
AYT27_RS00170,BAB_RS25960,53.349,433,198,1,10,438,9,441,1.97e-170,482
AYT27_RS00175,BAB_RS25965,75.490,306,70,1,1,306,1,301,1.05e-176,487
AYT27_RS00180,BAB_RS17105,48.333,60,31,0,4,63,4,63,1.15e-09,48.9
AYT27_RS00185,BAB_RS16700,51.724,232,112,0,1,232,1,232,2.24e-75,225
AYT27_RS00190,BAB_RS31170,58.209,402,167,1,54,454,1,402,6.48e-159,453
AYT27_RS00195,BAB_RS31175,63.757,527,188,2,1,525,1,526,0.0,702
AYT27_RS00200,BAB_RS31180,68.627,255,80,0,6,260,15,269,6.12e-136,380
AYT27_RS00205,BAB_RS16510,79.401,801,161,2,13,810,14,813,0.0,1308
AYT27_RS00215,BAB_RS17485,46.947,262,136,1,31,289,19,280,1.42e-91,270
AYT27_RS00220,BAB_RS26105,75.676,111,27,0,1,111,1,111,1.63e-49,174
AYT27_RS00225,BAB_RS16145,49.761,627,304,3,33,653,18,639,0.0,613
AYT27_RS00230,BAB_RS16150,36.660,1533,940,15,38,1548,56,1579,0.0,942
AYT27_RS00235,BAB_RS17105,44.382,178,94,2,12,184,45,222,4.19e-42,142
AYT27_RS00240,BAB_RS31100,38.502,574,351,2,13,585,19,591,2.42e-147,435
AYT27_RS00245,BAB_RS26025,78.947,171,36,0,2,172,8,178,5.31e-99,280
AYT27_RS00250,BAB_RS26015,56.400,250,109,0,8,257,11,260,4.20e-107,307
AYT27_RS00255,BAB_RS25995,46.753,231,115,2,11,241,30,252,5.43e-75,225
AYT27_RS00260,BAB_RS31010,60.759,395,150,2,1,390,1,395,1.18e-173,486
AYT27_RS00265,BAB_RS16745,58.376,394,146,1,5,398,28,403,1.69e-167,472
AYT27_RS00270,BAB_RS16740,64.486,214,76,0,1,214,1,214,1.53e-103,295
AYT27_RS00275,BAB_RS16720,74.928,347,87,0,10,356,10,356,0.0,521
AYT27_RS00280,BAB_RS16715,66.514,218,71,2,1,217,1,217,6.83e-95,273
AYT27_RS00285,BAB_RS16315,44.000,175,97,1,1,175,1,174,2.02e-49,155
AYT27_RS00290,BAB_RS25920,63.736,91,33,0,8,98,13,103,1.72e-38,121
AYT27_RS00295,BAB_RS25915,67.424,132,41,1,1,132,1,130,6.89e-59,175
AYT27_RS00300,BAB_RS25910,43.836,146,79,2,8,150,10,155,7.18e-38,124
AYT27_RS00305,BAB_RS25905,66.018,565,185,3,34,591,34,598,0.0,748
AYT27_RS00310,BAB_RS25900,81.277,235,44,0,6,240,5,239,4.25e-142,394
AYT27_RS00315,BAB_RS18150,39.683,63,35,2,86,147,327,387,1.05e-09,52.4
AYT27_RS00320,BAB_RS16170,41.803,122,71,0,52,173,199,320,9.03e-27,100
AYT27_RS00325,BAB_RS26065,86.772,635,79,1,1,630,1,635,0.0,1112
