B_henselae,Melitensis16M,G1.evalue,G1.bitscore,G1.pident,G2.evalue,G2.bitscore,G2.pident
AYT27_RS00005,BME_RS10195,1.33e-114,327,60.145,3.31e-123,348,60.145
AYT27_RS00010,BME_RS10190,1.21e-56,174,50.761,6.51e-57,174,50.249
AYT27_RS00015,BME_RS10185,1.07e-103,301,55.235,5.39e-104,301,55.235
AYT27_RS00020,BME_RS10180,1.79e-60,184,47.396,9.34e-61,184,47.396
AYT27_RS00025,BME_RS10175,5.73e-96,277,56.034,2.9e-96,277,56.034
AYT27_RS00030,BME_RS09040,0,1422,69.121,0,1422,69.121
AYT27_RS00035,BME_RS11370,1.46e-107,310,55.263,7.39e-108,310,55.263
AYT27_RS00040,BME_RS09200,2.24e-111,317,63.602,2.78e-107,306,63.218
AYT27_RS00050,BME_RS08915,1.27e-41,134,46.203,2.17e-31,107,46.203
AYT27_RS00055,BME_RS08910,2.71e-141,396,66.545,1.45e-141,396,66.545
AYT27_RS00060,BME_RS16770,3.08e-86,253,73.006,8.32e-87,253,73.006
AYT27_RS00065,BME_RS08900,2.57e-21,77.8,40,1.42e-21,77.8,40
AYT27_RS00070,BME_RS08895,3.3e-50,150,79.121,1.72e-50,150,79.121
AYT27_RS00075,BME_RS08885,2.58e-51,163,41.237,1.46e-51,163,41.237
AYT27_RS00080,BME_RS08880,6.94e-48,153,48.734,2.47e-48,153,48.734
AYT27_RS00085,BME_RS08875,1.68e-146,408,79.592,8.97e-147,408,79.592
AYT27_RS00095,BME_RS08860,5.43e-82,235,75.974,2.76e-82,235,75.974
AYT27_RS00100,BME_RS09245,3.31e-63,189,52.41,1.69e-63,189,52.41
AYT27_RS00105,BME_RS09255,0,658,77.561,0,658,77.561
AYT27_RS00110,BME_RS09265,3.06e-72,215,46.919,1.61e-72,215,46.919
AYT27_RS00115,BME_RS12630,0,775,69.259,0,785,69.259
AYT27_RS00120,BME_RS11355,0,856,78.571,0,856,78.571
AYT27_RS00125,BME_RS10020,1.98e-58,172,76.699,1.01e-58,172,76.699
AYT27_RS00130,BME_RS10025,0,1027,46.438,0,1027,46.438
AYT27_RS00135,BME_RS10030,0,961,49.856,0,953,49.904
AYT27_RS00140,BME_RS10040,9.45e-52,170,40.741,1.3e-51,170,40.741
AYT27_RS00155,BME_RS10045,0,642,45.742,0,649,45.742
AYT27_RS00160,BME_RS10050,0,816,82.618,0,816,82.618
AYT27_RS00165,BME_RS11455,3.07e-107,313,46.44,1.54e-107,313,46.44
AYT27_RS00170,BME_RS10015,1.98e-170,482,53.349,1.02e-170,482,53.349
AYT27_RS00175,BME_RS10010,3.18e-177,488,75.817,1.59e-177,488,75.817
AYT27_RS00185,BME_RS08835,9.17e-75,223,51.515,5.06e-85,249,51.515
AYT27_RS00190,BME_RS11350,6.51e-159,453,58.209,1.98e-167,474,57.778
AYT27_RS00195,BME_RS11345,0,699,63.567,0,690,63.567
AYT27_RS00200,BME_RS11340,6.15e-136,380,68.627,3.24e-136,380,68.627
AYT27_RS00205,BME_RS09030,0,1307,79.276,0,1304,79.276
AYT27_RS00215,BME_RS08100,2.57e-91,269,46.947,1.27e-91,269,46.947
AYT27_RS00220,BME_RS09870,0,716,70.866,0,740,70.866
AYT27_RS00225,BME_RS09395,0,612,49.601,0,634,49.601
AYT27_RS00230,BME_RS09390,0,940,36.66,0,964,36.66
AYT27_RS00240,BME_RS11415,1.26e-148,438,38.676,5.66e-141,418,38.676
AYT27_RS00245,BME_RS09950,5.34e-99,280,78.947,2.81e-99,280,78.947
AYT27_RS00250,BME_RS09960,5.71e-108,310,56.8,2.95e-108,310,56.8
AYT27_RS00255,BME_RS09980,5.58e-75,225,46.753,2.9e-75,225,46.753
AYT27_RS00260,BME_RS11500,1.02e-173,487,60.914,5.26e-174,487,60.914
AYT27_RS00265,BME_RS08790,6.29e-168,473,58.629,3.24e-168,473,58.629
AYT27_RS00270,BME_RS08795,1.53e-103,295,64.486,7.98e-104,295,64.486
AYT27_RS00275,BME_RS08815,0,521,74.928,0,521,74.928
AYT27_RS00280,BME_RS08820,6.87e-95,273,66.514,1.52e-100,287,66.514
AYT27_RS00285,BME_RS09225,2.39e-49,155,44,4.15e-53,164,44
AYT27_RS00290,BME_RS10055,4.08e-39,122,64.835,2.18e-39,122,64.835
AYT27_RS00295,BME_RS10060,6.93e-59,175,67.424,3.55e-59,175,67.424
AYT27_RS00300,BME_RS10065,7.22e-38,124,43.836,3.79e-38,124,43.836
AYT27_RS00305,BME_RS10070,0,750,66.195,0,717,66.195
AYT27_RS00310,BME_RS10075,4.28e-142,394,81.277,2.17e-142,394,81.277
AYT27_RS00315,BME_RS07455,1.05e-09,52.4,39.683,1.43e-09,52.4,39.683
AYT27_RS00320,BME_RS09370,9.08e-27,100,41.803,8.28e-27,100,41.803
AYT27_RS00325,BME_RS09910,0,1111,86.614,0,1123,87.244
AYT27_RS00330,BME_RS09900,0,555,76.33,0,595,76.33
AYT27_RS00340,BME_RS11525,1.92e-168,466,81.597,3.63e-176,484,81.597
AYT27_RS00345,BME_RS02540,1.05e-18,81.3,25.333,4.23e-13,64.3,30.952
AYT27_RS00350,BME_RS11460,0,1094,86.644,0,1094,86.644
AYT27_RS00355,BME_RS11510,4.48e-162,448,75,2.29e-162,448,75
AYT27_RS00360,BME_RS11515,4.56e-143,400,65.455,2.23e-143,400,65.455
AYT27_RS00365,BME_RS11490,3.27e-117,332,61.134,1.69e-117,332,61.134
AYT27_RS00370,BME_RS11485,4.4e-127,362,58.013,2.2e-127,362,58.013
AYT27_RS00375,BME_RS11480,9.74e-76,221,56,4.93e-76,221,56
AYT27_RS00380,BME_RS11475,1.65e-172,484,60.714,1.03e-175,492,60.714
AYT27_RS00385,BME_RS03920,8.82e-66,197,50.777,3.66e-61,185,51.149
AYT27_RS00390,BME_RS08855,4.53e-29,96.3,51.899,2.25e-29,96.3,51.899
AYT27_RS00395,BME_RS08850,4.51e-58,174,55.714,2.26e-58,174,55.714
AYT27_RS00400,BME_RS08840,6.05e-113,321,64.502,3.1e-113,321,64.502
AYT27_RS00405,BME_RS09940,1.51e-35,111,80.597,7.58e-36,111,80.597
AYT27_RS00410,BME_RS09935,9.81e-83,235,88.806,5.03e-83,235,88.806
AYT27_RS00415,BME_RS09925,0,554,71.935,0,554,71.935
AYT27_RS00420,BME_RS09920,0,1011,63.636,0,1038,63.636
AYT27_RS00435,BME_RS11030,5.15e-19,81.6,29.435,1.71e-21,87.4,29.435
AYT27_RS00445,BME_RS09855,1.02e-20,78.6,37.931,5.65e-21,78.6,37.931
AYT27_RS00455,BME_RS09090,0,752,80.415,0,752,80.415
AYT27_RS00460,BME_RS09095,0,3490,57.378,0,3444,57.378
AYT27_RS00465,BME_RS09485,0,985,85.159,0,1001,85.159
AYT27_RS00470,BME_RS09490,2.05e-87,254,59.804,1.06e-87,254,59.804
AYT27_RS00475,BME_RS09495,0,584,67.048,0,588,67.048
AYT27_RS00480,BME_RS09500,1.04e-30,103,70.886,1.49e-31,105,66.4
AYT27_RS00485,BME_RS09505,5.1e-12,48.9,96,2.6e-12,48.9,96
AYT27_RS00495,BME_RS09150,0,961,77.288,0,1002,77.288
AYT27_RS00505,BME_RS08925,0,1251,68.849,0,1253,67.692
