B_henselae,C_crescentus,G1.evalue,G1.bitscore,G1.pident,G2.evalue,G2.bitscore,G2.pident
AYT27_RS00005,CC_0001,2.21e-89,265,52.453,7.52e-96,281,52.453
AYT27_RS00010,CC_0002,3.88e-48,153,45.503,9.81e-45,143,44.382
AYT27_RS00015,CC_0003,4.58e-44,148,38.406,7.46e-54,173,38.406
AYT27_RS00020,CC_0004,8.82e-63,191,50.538,2.24e-63,191,50.538
AYT27_RS00025,CC_0005,2.95e-62,192,44.444,1.21e-62,192,44.444
AYT27_RS00030,CC_3464,0,1002,54.725,0,1024,54.725
AYT27_RS00035,CC_0523,2.88e-20,84.7,27.419,3.86e-21,85.9,27.6
AYT27_RS00040,CC_3663,1.08e-67,208,43.846,2.5e-63,196,43.462
AYT27_RS00050,CC_0700,1.52e-11,56.6,28.743,2.32e-11,55.1,31.138
AYT27_RS00055,CC_1187,4.94e-82,245,45.174,1.87e-82,245,45.174
AYT27_RS00060,CC_1188,2.03e-94,279,47.44,8.07e-95,279,47.44
AYT27_RS00070,CC_3586,1.74e-37,118,62.637,7.38e-38,118,62.637
AYT27_RS00080,CC_3601,1.97e-14,65.9,31.373,3.15e-15,66.6,31.053
AYT27_RS00085,CC_3600,1.54e-106,306,61.017,5.99e-107,306,61.017
AYT27_RS00095,CC_3596,9.02e-38,124,38.312,4.28e-38,124,38.312
AYT27_RS00105,CC_0134,8.43e-156,442,58.221,3.39e-156,442,58.221
AYT27_RS00110,CC_0029,6.02e-31,110,30.435,2.42e-31,110,30.435
AYT27_RS00115,CC_0084,0,622,56.128,0,622,56.128
AYT27_RS00120,CC_1070,0,541,52.998,0,571,53.728
AYT27_RS00125,CC_3539,2e-40,127,52.381,8.35e-41,127,52.381
AYT27_RS00130,CC_3538,1.09e-165,520,31.963,6.93e-180,556,32.915
AYT27_RS00135,CC_3537,5.4e-124,400,31.519,4.7e-120,388,31.262
AYT27_RS00140,CC_3535,4.44e-29,107,36.601,3.46e-29,107,36.601
AYT27_RS00150,CC_3534,3.93e-29,101,40.602,1.52e-29,101,40.602
AYT27_RS00155,CC_3484,1.91e-92,304,30.746,5.39e-93,305,31.135
AYT27_RS00160,CC_0257,0,648,67.679,0,649,67.679
AYT27_RS00165,CC_3604,3e-65,206,40.938,7.73e-81,244,40.938
AYT27_RS00170,CC_3541,4.04e-99,300,43.165,5.27e-113,335,43.165
AYT27_RS00175,CC_3542,1.98e-110,320,56.272,8.06e-111,320,56.272
AYT27_RS00190,CC_3712,6.9e-129,377,52.141,2.46e-129,377,52.141
AYT27_RS00195,CC_3709,1.02e-141,415,44.516,2.76e-140,410,44.516
AYT27_RS00200,CC_3708,2.57e-78,234,48.617,1.01e-78,234,48.617
AYT27_RS00205,CC_0160,0,1014,63.447,0,1017,63.57
AYT27_RS00220,CC_0140,0,528,56.574,0,561,56.574
AYT27_RS00225,CC_1603,7.6e-42,157,26.418,2.07e-43,161,26.108
AYT27_RS00230,CC_1604,3.02e-34,140,25.269,7.9e-35,140,25.034
AYT27_RS00240,CC_0305,5.44e-104,323,31.904,1.4e-98,308,31.904
AYT27_RS00245,CC_1049,1.71e-70,208,64.671,3.47e-80,231,64.671
AYT27_RS00250,CC_1053,6.23e-64,199,43.277,2.59e-64,199,43.277
AYT27_RS00255,CC_0251,7.5e-35,122,31.967,2.93e-35,122,31.967
