C_crescentus,S_meliloti,G1.evalue,G1.bitscore,G1.pident,G2.evalue,G2.bitscore,G2.pident
CC_0001,SMc02793,2.06e-90,268,50.19,4.18e-87,259,50.19
CC_0002,SMc02792,4.16e-49,156,47.668,4.49e-54,168,47.668
CC_0003,SMc02791,1.44e-60,191,44.358,1.18e-51,168,42.412
CC_0004,SMc02790,3.53e-71,213,57.216,3.84e-71,212,57.216
CC_0005,SMc02789,6.77e-63,194,46.32,4.38e-63,194,46.32
CC_0006,SMc01153,2.81e-101,293,62.257,2.56e-96,280,62.257
CC_0007,SMc01152,8.47e-31,101,66.667,9.23e-35,111,66.667
CC_0008,SMc01167,8.88e-80,254,44.068,1.76e-91,285,38.509
CC_0009,SMc02566,1.54e-65,199,54.726,1.04e-65,199,54.726
CC_0010,SMc02857,0,976,75.039,0,985,75.351
CC_0011,SMc02858,9.34e-156,441,56.397,8.99e-157,443,56.397
CC_0012,SMc01125,0,818,52.323,0,831,52.323
CC_0013,SMc01124,0,729,44.887,0,723,46.189
CC_0014,SMc00237,9.84e-60,181,64.474,5.5e-60,181,64.474
CC_0015,SMc00863,3.77e-62,188,54.913,2.74e-62,187,54.913
CC_0016,SMc00599,1.22e-37,123,48.837,1.58e-39,128,46.897
CC_0018,SMc00144,6.42e-154,434,66.766,5.83e-161,451,66.766
CC_0021,SM_b20342,0,568,47.455,0,604,47.455
CC_0022,SM_b20343,2.56e-61,184,60.274,1.42e-61,184,60.274
CC_0029,SMc00423,9.24e-96,275,63.333,5.85e-96,275,63.333
CC_0030,SMc00606,2.52e-26,100,35.329,1.95e-26,100,35.329
CC_0034,SMc00324,0,980,69.701,0,991,69.417
CC_0035,SMc00323,2.39e-41,128,73.034,1.51e-41,128,73.034
CC_0036,SMc00321,1.35e-92,275,48.243,8.58e-93,275,48.243
CC_0037,SMc00320,1.4e-31,107,41.791,8.03e-32,107,41.791
CC_0042,SMc02914,0,829,61.435,0,827,62.654
CC_0043,SMc02913,6.99e-31,110,39.594,4.71e-31,110,39.594
CC_0044,SMc02912,0,693,66.667,0,675,66.667
CC_0045,SMc02911,7.14e-28,100,39.716,7.86e-29,102,38.125
CC_0047,SMc03239,8.94e-70,207,54.651,5.66e-70,207,54.651
CC_0049,SMc01108,3.5e-40,137,40.394,1.01e-44,148,40.394
CC_0050,SMc01109,3.85e-151,432,60.482,8.55e-151,431,60.482
CC_0051,SMc01110,7.14e-40,128,52.344,7.19e-46,143,52.632
