B_henselae,S_meliloti,G1.evalue,G1.bitscore,G1.pident,G2.evalue,G2.bitscore,G2.pident
AYT27_RS00005,SMc02793,1.27e-116,333,57.875,4.62e-122,345,57.875
AYT27_RS00010,SMc02792,2.95e-60,184,50.256,1.44e-59,181,50.256
AYT27_RS00015,SMc02791,2.45e-91,270,49.638,6.15e-92,270,49.638
AYT27_RS00020,SMc02790,1.1e-59,182,47.396,2.81e-60,182,47.396
AYT27_RS00025,SMc02789,7.23e-82,242,50,1.92e-82,242,50
AYT27_RS00030,SMc02850,0,1297,63.247,0,1309,63.247
AYT27_RS00035,SMc01813,1.55e-101,296,53.612,3.97e-102,296,53.612
AYT27_RS00040,SMc03839,2.62e-93,272,55.939,2.03e-89,261,55.939
AYT27_RS00050,SMc01129,8.12e-41,132,44.218,9.86e-30,102,44.218
AYT27_RS00055,SMc01130,7.63e-124,352,61.029,2e-124,352,61.029
AYT27_RS00060,SMc01131,1.41e-137,392,61.842,4.48e-138,392,61.842
AYT27_RS00065,SMc01133,7.94e-15,62.4,36.145,2.37e-15,62.4,36.145
AYT27_RS00070,SMc01134,1.66e-48,147,73.626,5.1e-49,147,73.626
AYT27_RS00075,SMc01136,2.04e-24,94,30.481,3.89e-28,102,30.964
AYT27_RS00080,SMc01137,5.02e-24,91.7,34.615,5.13e-25,92.4,32.673
AYT27_RS00085,SMc01138,1.41e-124,353,70.082,5.56e-127,357,67.816
AYT27_RS00095,SMc01141,1.16e-71,210,66.883,2.98e-72,210,66.883
AYT27_RS00100,SMc03832,2.05e-58,177,48.795,5.28e-59,177,48.795
AYT27_RS00105,SMc03831,0,654,81.794,0,654,81.794
AYT27_RS00110,SMc03827,1.11e-49,158,42.654,2.04e-56,174,42.654
AYT27_RS00120,SMc00427,0,794,72.553,0,794,72.553
AYT27_RS00125,SMc02761,9.14e-49,148,64.151,2.35e-49,148,64.151
AYT27_RS00130,SMc02760,0,840,42.132,0,853,42.132
AYT27_RS00135,SMc02759,0,679,38.667,0,659,38.542
AYT27_RS00140,SMc02757,1.86e-45,154,39.683,1.27e-45,154,39.683
AYT27_RS00155,SMc02756,0,593,40,0,576,38.206
