Abortus2308,C_crescentus,G1.evalue,G1.bitscore,G1.pident,G2.evalue,G2.bitscore,G2.pident
BAB_RS10420,CC_0008,1.81e-92,288,38.716,3.86e-84,266,37.832
BAB_RS10425,CC_0156,1.58e-144,411,53.763,6.88e-144,409,53.763
BAB_RS10435,CC_0159,7.77e-81,249,44.18,2.29e-73,230,44.18
BAB_RS15955,CC_3726,3.73e-77,231,53.696,1.01e-89,263,53.696
BAB_RS16005,CC_2169,7.96e-54,172,38.281,6.27e-54,172,38.281
BAB_RS16010,CC_0467,2.64e-63,198,41.516,5.65e-63,197,41.516
BAB_RS16015,CC_2168,0,602,54.476,0,600,54.476
BAB_RS16020,CC_2170,0,749,68.785,0,749,68.785
BAB_RS16025,CC_2172,5.18e-119,341,71.008,3.94e-117,337,71.008
BAB_RS16030,CC_2957,9.07e-14,67,28.054,1.7e-13,66.6,28.959
BAB_RS16035,CC_t49,1.27e-08,40.8,80,1.01e-08,40.8,80
BAB_RS16045,CC_3589,2.63e-154,442,56.782,6.83e-152,436,56.552
BAB_RS16050,CC_3588,8.12e-72,214,54.762,6.27e-72,214,54.762
BAB_RS16055,CC_3587,0,757,68.794,0,769,68.794
BAB_RS16060,CC_0425,1.39e-11,62,29.845,2.21e-12,64.7,30.62
BAB_RS16075,CC_0269,8.53e-61,184,61.074,5.13e-61,184,61.074
BAB_RS16080,CC_0268,7.53e-19,72,44.898,5.7e-19,72,44.898
BAB_RS16085,CC_0267,1.72e-162,475,47.276,7.1e-171,496,48.33
BAB_RS16090,CC_3657,5.05e-37,120,44.604,4.21e-37,120,44.604
BAB_RS16095,CC_0266,1.61e-61,195,41.558,2.99e-58,186,40.909
BAB_RS16100,CC_2933,1.96e-102,298,57.609,6.26e-113,324,57.609
BAB_RS16105,CC_2934,1.19e-68,209,48.954,9.21e-69,209,48.954
BAB_RS16110,CC_2935,1.01e-32,114,38.506,1.06e-33,117,39.227
BAB_RS16120,CC_1773,8.9e-112,326,52.189,1.19e-112,328,54.325
BAB_RS16130,CC_1771,1.63e-76,226,56.373,1.29e-76,226,56.373
BAB_RS16135,CC_1770,4.94e-39,124,51.938,4.18e-39,124,51.938
BAB_RS16145,CC_1603,3.69e-65,223,30.669,3.31e-57,201,29.881
BAB_RS16150,CC_1604,6.72e-37,149,30.361,2.54e-34,140,30.361
BAB_RS16170,CC_3502,1.16e-19,81.3,43.564,1.82e-20,82.4,43.564
BAB_RS16185,CC_2095,6.71e-99,295,44.355,3.13e-102,303,44.892
BAB_RS16190,CC_0085,8.65e-24,101,28.315,2.02e-22,97.4,28.09
BAB_RS16210,CC_3567,5.73e-84,246,53.219,4.49e-84,246,53.219
BAB_RS16235,CC_3487,5.52e-34,118,38.579,3.51e-37,126,37.788
BAB_RS16240,CC_3211,0,1139,54.753,0,1139,54.753
BAB_RS16245,CC_3212,8.33e-84,263,40.71,4.78e-93,286,40.795
BAB_RS16250,CC_3213,1.72e-08,50.8,31.481,4.63e-11,58.2,31.481
BAB_RS16265,CC_0129,0,647,78.218,0,647,78.218
BAB_RS16270,CC_0029,4.42e-30,107,30.952,3.36e-30,107,30.952
BAB_RS16280,CC_0134,8.98e-169,476,60.263,7.01e-169,476,60.263
BAB_RS16295,CC_0123,5.15e-22,82,35.833,1.38e-24,88.2,35.833
BAB_RS16300,CC_0245,4.68e-30,99.8,48.454,3.6e-30,99.8,48.454
BAB_RS16310,CC_2368,2.9e-14,62,33.654,3.55e-14,62,33.654
BAB_RS16315,CC_3661,2.21e-31,109,38.418,1.63e-28,102,38.418
