Abortus2308,B_henselae,G1.evalue,G1.bitscore,G1.pident,G2.evalue,G2.bitscore,G2.pident
BAB_RS10420,AYT27_RS00585,0,689,71.457,0,664,68.511
BAB_RS10425,AYT27_RS00590,0,514,67.112,0,509,66.845
BAB_RS10435,AYT27_RS00595,7.83e-144,409,56.757,2.93e-136,390,56.757
BAB_RS15955,AYT27_RS01240,1.68e-121,343,65.726,3.21e-121,343,65.726
BAB_RS15965,AYT27_RS01235,0,738,65.73,0,738,65.73
BAB_RS15970,AYT27_RS01230,0,508,65.782,0,508,65.782
BAB_RS15975,AYT27_RS01225,1.97e-176,491,64.439,3.94e-176,491,64.439
BAB_RS16035,AYT27_RS00485,2.6e-12,48.9,96,5.07e-12,48.9,96
BAB_RS16040,AYT27_RS00480,1.49e-31,105,66.4,1.03e-30,103,70.886
BAB_RS16045,AYT27_RS00475,0,587,66.819,0,584,66.819
BAB_RS16050,AYT27_RS00470,1.38e-87,254,59.804,2.65e-87,254,59.804
BAB_RS16055,AYT27_RS00465,0,999,84.806,0,983,84.806
BAB_RS16060,AYT27_RS01175,1.97e-108,316,54.192,1.4e-99,294,54.192
BAB_RS16075,AYT27_RS01180,2.75e-119,332,80.597,5.38e-119,332,80.597
BAB_RS16080,AYT27_RS01185,7.67e-51,152,63.551,1.51e-50,152,63.551
BAB_RS16085,AYT27_RS01190,0,713,56.825,0,707,57.619
BAB_RS16100,AYT27_RS01210,5.32e-147,410,66.312,1.04e-146,410,66.312
BAB_RS16105,AYT27_RS01215,2.46e-115,326,66.116,4.66e-115,326,66.116
BAB_RS16110,AYT27_RS01220,4.05e-38,126,35.714,9.37e-37,123,35.359
BAB_RS16120,AYT27_RS00605,6.63e-79,240,45.724,1.6e-86,260,45.724
BAB_RS16130,AYT27_RS00615,1.22e-65,197,48.804,2.51e-65,197,48.804
BAB_RS16135,AYT27_RS00620,3.56e-13,59.3,35.577,9.32e-17,70.5,35.577
BAB_RS16145,AYT27_RS00225,0,636,49.761,0,613,49.761
BAB_RS16150,AYT27_RS00230,0,965,36.66,0,942,36.66
BAB_RS16170,AYT27_RS00320,8.28e-27,100,41.803,9.03e-27,100,41.803
BAB_RS16185,AYT27_RS06280,1.37e-143,408,54.301,8.64e-142,404,53.908
BAB_RS16190,AYT27_RS06925,0,671,58.379,0,655,58.379
BAB_RS16210,AYT27_RS03790,1.03e-24,92.8,27.749,1.76e-24,92.8,27.749
BAB_RS16260,AYT27_RS00800,1.76e-26,97.8,33.333,2.76e-26,97.8,33.333
BAB_RS16270,AYT27_RS00110,1.07e-72,216,46.919,2.03e-72,216,46.919
BAB_RS16280,AYT27_RS00105,0,654,77.317,0,654,77.317
BAB_RS16290,AYT27_RS00100,1.69e-63,189,52.41,3.3e-63,189,52.41
BAB_RS16315,AYT27_RS00285,3.68e-53,164,44,2.02e-49,155,44
BAB_RS16335,AYT27_RS00040,2.78e-107,306,63.218,2.23e-111,317,63.602
BAB_RS16360,AYT27_RS00575,0,1484,80.179,0,1484,80.179
BAB_RS16365,AYT27_RS00570,8.68e-65,195,49.735,1.64e-64,195,49.735
BAB_RS16370,AYT27_RS00565,7.12e-42,137,48.421,4.12e-49,157,44.7
BAB_RS16375,AYT27_RS00560,1.32e-92,270,53.586,1.46e-95,278,53.586
BAB_RS16385,AYT27_RS00550,1.03e-50,159,47.799,1.56e-52,165,41.872
BAB_RS16390,AYT27_RS00495,0,1004,77.451,0,963,77.451
BAB_RS16445,AYT27_RS00460,0,3450,57.448,0,3496,57.448
BAB_RS16450,AYT27_RS00455,0,755,80.645,0,755,80.645
BAB_RS16480,AYT27_RS02490,2.53e-56,176,37.681,8.83e-59,184,37.681
BAB_RS16490,AYT27_RS01300,1.1e-117,329,78.325,4.42e-123,343,78.325
BAB_RS16495,AYT27_RS01295,0,683,71.888,0,704,71.888
BAB_RS16500,AYT27_RS00030,0,1417,68.916,0,1417,68.916
BAB_RS16510,AYT27_RS00205,0,1306,79.401,0,1308,79.401
BAB_RS16580,AYT27_RS06895,2.05e-102,289,71.579,3.32e-99,281,71.579
BAB_RS16585,AYT27_RS06890,3.59e-52,160,44.72,1.4e-44,142,44.72
BAB_RS16590,AYT27_RS06885,0,530,70.141,0,530,70.141
BAB_RS16595,AYT27_RS06880,0,642,62.188,0,631,62.188
BAB_RS16610,AYT27_RS00505,0,1251,67.692,0,1249,68.849
BAB_RS16620,AYT27_RS00050,2.17e-31,107,46.203,1.26e-41,134,46.203
BAB_RS16625,AYT27_RS00055,1.56e-140,394,66.182,2.89e-140,394,66.182
BAB_RS16630,AYT27_RS00060,1.12e-163,457,70.684,3.27e-163,456,70.684
BAB_RS16635,AYT27_RS00065,1.42e-21,77.8,40,2.55e-21,77.8,40
BAB_RS16640,AYT27_RS00070,1.23e-51,153,80.22,2.36e-51,153,80.22
BAB_RS16650,AYT27_RS00075,4.43e-52,164,41.237,7.8e-52,164,41.237
BAB_RS16655,AYT27_RS00080,4.44e-48,152,48.734,1.14e-47,152,48.734
BAB_RS16660,AYT27_RS00085,8.97e-147,408,79.592,1.67e-146,408,79.592
BAB_RS16675,AYT27_RS00095,2.76e-82,235,75.974,5.4e-82,235,75.974
BAB_RS16680,AYT27_RS00390,2.25e-29,96.3,51.899,4.5e-29,96.3,51.899
BAB_RS16685,AYT27_RS00395,2.26e-58,174,55.714,4.48e-58,174,55.714
BAB_RS16695,AYT27_RS00400,5.69e-114,323,64.935,1.1e-113,323,64.935
BAB_RS16700,AYT27_RS00185,1.4e-85,250,51.948,2.24e-75,225,51.724
BAB_RS16715,AYT27_RS00280,1.52e-100,287,66.514,6.83e-95,273,66.514
BAB_RS16720,AYT27_RS00275,0,521,74.928,0,521,74.928
BAB_RS16740,AYT27_RS00270,7.98e-104,295,64.486,1.53e-103,295,64.486
BAB_RS16745,AYT27_RS00265,8.76e-168,472,58.376,1.69e-167,472,58.376
BAB_RS16750,AYT27_RS06275,2.39e-107,310,56.552,2.5e-107,311,56.552
BAB_RS16755,AYT27_RS06270,7.44e-45,138,55.738,1.45e-44,138,55.738
BAB_RS16795,AYT27_RS06265,1.48e-36,114,69.136,2.88e-36,114,69.136
BAB_RS16855,AYT27_RS04135,0,519,54.91,0,516,54.603
BAB_RS16925,AYT27_RS02520,2.89e-87,251,59.091,5.59e-87,251,59.091
