C_crescentus,Melitensis16M,G1.evalue,G1.bitscore,G1.pident,G2.evalue,G2.bitscore,G2.pident
CC_0001,BME_RS10195,2.93e-86,257,49.254,1.79e-85,255,49.077
CC_0002,BME_RS10190,4.95e-51,160,46.328,7.62e-55,170,47.34
CC_0003,BME_RS10185,2.13e-67,208,46.718,2.05e-57,183,46.718
CC_0004,BME_RS10180,1.31e-73,218,58.031,2.73e-73,218,58.031
CC_0005,BME_RS10175,8.37e-70,211,49.356,1.04e-69,211,49.356
CC_0006,BME_RS09630,3.71e-111,317,63.953,9.22e-104,299,63.953
CC_0007,BME_RS09620,4.65e-35,112,65.517,5.63e-35,112,65.517
CC_0008,BME_RS09615,3.89e-84,266,37.832,1.81e-92,288,38.716
CC_0009,BME_RS13810,7e-45,145,42.246,1.16e-44,145,42.246
CC_0010,BME_RS09910,0,983,74.882,0,994,75.824
CC_0011,BME_RS09900,5.19e-145,413,57.256,8.77e-154,436,57.48
CC_0012,BME_RS08925,0,841,51.059,0,818,51.059
CC_0013,BME_RS08940,0,741,44.3,0,725,44.903
CC_0014,BME_RS04205,2.78e-61,184,61.392,3.09e-61,184,61.392
CC_0015,BME_RS13970,1.5e-13,62.4,33.333,2.6e-08,48.1,33.333
CC_0016,BME_RS06315,1.94e-39,127,40.667,2.64e-39,127,40.667
CC_0018,BME_RS05100,4.2e-165,461,68.997,5.19e-165,461,68.997
CC_0029,BME_RS09265,1.16e-29,106,30.476,1.52e-29,106,30.476
CC_0030,BME_RS06280,6.09e-23,90.1,31.25,7.86e-23,90.1,31.25
CC_0034,BME_RS09710,0,1021,71.849,0,1025,72.507
CC_0035,BME_RS09715,4.48e-46,139,78.652,5.61e-46,139,78.652
CC_0036,BME_RS09720,2.27e-90,269,44.985,2.97e-90,269,44.985
CC_0037,BME_RS09725,1.71e-31,107,43.382,2.44e-31,107,42
CC_0043,BME_RS09735,2.12e-39,132,44.503,2.67e-39,132,44.503
CC_0044,BME_RS09740,0,671,64.535,0,652,64.535
CC_0045,BME_RS09745,1.78e-34,117,46.043,3.04e-34,117,46.043
CC_0047,BME_RS00340,1.39e-68,203,54.07,1.73e-68,203,54.07
CC_0049,BME_RS09750,3.9e-47,154,38.991,4.73e-47,154,38.991
CC_0050,BME_RS09755,1.63e-153,437,58.865,8.52e-153,436,59.005
CC_0051,BME_RS09760,5.08e-43,135,51.128,2.72e-46,144,51.88
CC_0052,BME_RS09765,1.76e-88,279,38.2,7.08e-86,272,38.509
CC_0053,BME_RS09770,3.64e-58,188,46.4,4.88e-61,196,45.455
CC_0054,BME_RS09775,3.65e-40,129,55.556,4.61e-40,129,55.556
CC_0056,BME_RS09785,8.97e-171,484,60.652,1.29e-170,484,61.697
CC_0057,BME_RS01840,8.52e-39,124,51.22,1.11e-38,124,51.22
CC_0058,BME_RS09795,1.38e-29,102,38,1.91e-29,102,38
CC_0059,BME_RS09800,3.61e-25,95.1,33.486,4.91e-25,95.1,33.486
CC_0062,BME_RS08960,1.72e-70,210,56.771,8.43e-72,214,56.771
