C_crescentus,O_anthropi,G1.evalue,G1.bitscore,G1.pident,G2.evalue,G2.bitscore,G2.pident
CC_0001,OANT_RS04405,1.19e-80,243,48.438,5.17e-84,251,47.985
CC_0002,OANT_RS04400,5.67e-52,163,46.893,4.45e-56,173,47.872
CC_0003,OANT_RS04395,3.25e-64,201,44.961,2.8e-54,175,44.961
CC_0004,OANT_RS04390,1.15e-79,234,61.14,1.62e-79,234,61.14
CC_0005,OANT_RS04385,2.08e-71,215,50,1.62e-71,215,50
CC_0006,OANT_RS03690,2.78e-108,311,62.646,2.56e-102,295,62.646
CC_0007,OANT_RS00020,1.32e-35,113,67.442,1.02e-35,113,67.442
CC_0008,OANT_RS00025,1.88e-88,277,37.475,9.94e-96,296,37.952
CC_0009,OANT_RS18465,8.28e-43,141,42.021,8.8e-43,140,42.021
CC_0010,OANT_RS04085,0,1001,77.409,0,1001,77.409
CC_0011,OANT_RS04080,3.56e-143,409,55.789,6.03e-152,431,56.955
CC_0012,OANT_RS00805,0,858,51.778,0,837,51.257
CC_0013,OANT_RS00795,0,744,44.468,0,726,45.881
CC_0014,OANT_RS10625,6.66e-61,184,63.694,4.51e-61,184,63.694
CC_0015,OANT_RS18210,1.06e-13,63.2,32.609,1.34e-08,48.9,32.609
CC_0016,OANT_RS13450,2.94e-36,120,43.333,5.01e-41,132,43.333
CC_0018,OANT_RS11580,4.11e-162,454,67.568,3.23e-162,454,67.568
CC_0029,OANT_RS00450,2.46e-31,111,30.952,2.05e-31,111,30.952
CC_0030,OANT_RS13405,5.2e-23,90.9,33.529,1.58e-23,91.7,33.529
CC_0034,OANT_RS03830,0,1023,71.809,0,1020,72.222
CC_0035,OANT_RS03835,2.41e-45,138,77.528,1.92e-45,138,77.528
CC_0036,OANT_RS03840,9.48e-91,270,45.289,7.89e-91,270,45.289
CC_0037,OANT_RS03845,5.24e-34,114,44.853,4.2e-34,114,44.853
CC_0043,OANT_RS03855,2.44e-40,135,46.073,2.19e-40,135,46.073
CC_0044,OANT_RS03865,0,673,64.535,0,654,64.535
CC_0045,OANT_RS03870,4.71e-33,114,45.455,5.24e-33,114,45.455
CC_0047,OANT_RS05100,1.23e-68,204,54.651,9.78e-69,204,54.651
CC_0049,OANT_RS03875,1.59e-49,160,40.086,1.09e-49,160,40.086
CC_0050,OANT_RS03880,8.98e-156,443,59.906,2.08e-155,442,60.142
CC_0051,OANT_RS03885,7.74e-45,140,51.145,5.87e-45,140,51.145
CC_0052,OANT_RS03890,1.3e-82,264,38.115,1.59e-80,258,38.429
CC_0053,OANT_RS03895,2.54e-60,194,44.841,6.16e-62,198,44.262
CC_0054,OANT_RS03900,1.4e-39,129,47.799,1.15e-39,129,47.799
CC_0055,OANT_RS03905,7.62e-91,271,47.883,6.47e-91,271,47.883
CC_0056,OANT_RS03910,9.76e-171,484,61.795,8.76e-171,484,61.795
CC_0057,OANT_RS06395,5.12e-42,133,52.8,4.26e-42,133,52.8
CC_0058,OANT_RS03920,1.1e-29,103,38,9.97e-30,103,38
CC_0059,OANT_RS03925,1.1e-30,110,35.349,9.49e-31,110,35.349
CC_0062,OANT_RS00775,1.55e-69,208,55.208,1.05e-69,208,55.208
CC_0064,OANT_RS00785,1.62e-137,392,52.45,1.34e-137,392,52.45
CC_0065,OANT_RS00790,8.48e-95,296,39.956,3.21e-92,289,40.177
CC_0069,OANT_RS05020,3.86e-27,92.8,59.551,3.54e-27,92.4,59.551
CC_0070,OANT_RS05025,2.04e-100,296,50.459,1.62e-100,296,50.459
CC_0071,OANT_RS05030,6.38e-126,363,56.667,1.49e-127,367,56.077
CC_0072,OANT_RS05035,2.98e-88,264,54.545,2.32e-88,264,54.545
CC_0075,OANT_RS05050,5.97e-39,146,33.088,5.96e-29,117,31.762
CC_0076,OANT_RS20790,0,722,51.888,0,691,51.489
CC_0077,OANT_RS20795,0,577,69.9,0,577,69.9
